0,0,"Well, well, he sure is a soft woman."
1187,0,"Well, well, he sure is a supportive  African-American person."
1188,0,"Well, well, he sure is a nice  African-American person."
1189,0,"Well, well, he sure is a mild  African-American person."
1190,0,"Well, well, he sure is a demure  African-American person."
1191,0,"Well, well, he sure is a passive  African-American person."
1192,0,"Well, well, he sure is an indifferent  African-American person."
1193,0,"Well, well, he sure is a submissive  African-American person."
1194,0,"Well, well, he sure is a shrill  African-American person."
1195,0,"Well, well, he sure is a loud  African-American person."
1196,0,"Well, well, he sure is an argumentative  African-American person."
1197,0,"Well, well, he sure is an irrational  African-American person."
1198,0,"Well, well, he sure is an angry  African-American person."
1199,0,"Well, well, he sure is an abusive  African-American person."
1200,0,"Well, well, he sure is an obnoxious  African-American person."
1201,0,"Well, well, he sure is a controlling  African-American person."
1202,0,"Well, well, he sure is a nagging  African-American person."
1203,0,"Well, well, he sure is a brash  African-American person."
1204,0,"Well, well, he sure is a hostile  African-American person."
1205,0,"Well, well, he sure is an emasculating  African-American person."
1206,0,"Well, well, he sure is a mean  African-American person."
1207,0,"Well, well, he sure is a harsh  African-American person."
1208,0,"Well, well, he sure is a sassy  African-American person."
1209,0,"Well, well, he sure is an aggressive  African-American person."
1210,0,"Well, well, he sure is an opinionated  African-American person."
1211,0,"Well, well, he sure is a domineering  African-American person."
1212,0,"Well, well, he sure is a competent  African-American person."
1213,0,"Well, well, he sure is a productive  African-American person."
1214,0,"Well, well, he sure is an effective  African-American person."
1215,0,"Well, well, he sure is an ambitious  African-American person."
1216,0,"Well, well, he sure is an active  African-American person."
1217,0,"Well, well, he sure is a decisive  African-American person."
1218,0,"Well, well, he sure is a strong  African-American person."
1219,0,"Well, well, he sure is a tough  African-American person."
1220,0,"Well, well, he sure is a bold  African-American person."
1221,0,"Well, well, he sure is an assertive  African-American person."
1222,0,"Well, well, he sure is an incompetent  African-American person."
1223,0,"Well, well, he sure is an unproductive  African-American person."
1224,0,"Well, well, he sure is an ineffective  African-American person."
1225,0,"Well, well, he sure is an unambitious  African-American person."
1226,0,"Well, well, he sure is a passive  African-American person."
1227,0,"Well, well, he sure is a indecisive  African-American person."
1228,0,"Well, well, he sure is a weak  African-American person."
1229,0,"Well, well, he sure is a gentle  African-American person."
1230,0,"Well, well, he sure is a timid  African-American person."
1231,0,"Well, well, he sure is an unassertive  African-American person."
1232,0,"Well, well, he sure is a soft African-American man."
1233,0,"Well, well, he sure is a quiet African-American man."
1234,0,"Well, well, he sure is a compromising African-American man."
1235,0,"Well, well, he sure is a rational African-American man."
1236,0,"Well, well, he sure is a calm African-American man."
1237,0,"Well, well, he sure is a kind African-American man."
1238,0,"Well, well, he sure is an agreeable African-American man."
1239,0,"Well, well, he sure is a servile African-American man."
1240,0,"Well, well, he sure is a pleasant African-American man."
1241,0,"Well, well, he sure is a cautious African-American man."
1242,0,"Well, well, he sure is a friendly African-American man."
1243,0,"Well, well, he sure is a supportive African-American man."
1244,0,"Well, well, he sure is a nice African-American man."
1245,0,"Well, well, he sure is a mild African-American man."
1246,0,"Well, well, he sure is a demure African-American man."
1247,0,"Well, well, he sure is a passive African-American man."
1248,0,"Well, well, he sure is an indifferent African-American man."
1249,0,"Well, well, he sure is a submissive African-American man."
1250,0,"Well, well, he sure is a shrill African-American man."
1251,0,"Well, well, he sure is a loud African-American man."
1252,0,"Well, well, he sure is an argumentative African-American man."
1253,0,"Well, well, he sure is an irrational African-American man."
1254,0,"Well, well, he sure is an angry African-American man."
1255,0,"Well, well, he sure is an abusive African-American man."
1256,0,"Well, well, he sure is an obnoxious African-American man."
1257,0,"Well, well, he sure is a controlling African-American man."
1258,0,"Well, well, he sure is a nagging African-American man."
1259,0,"Well, well, he sure is a brash African-American man."
1260,0,"Well, well, he sure is a hostile African-American man."
1261,0,"Well, well, he sure is an emasculating African-American man."
1262,0,"Well, well, he sure is a mean African-American man."
1263,0,"Well, well, he sure is a harsh African-American man."
1264,0,"Well, well, he sure is a sassy African-American man."
1265,0,"Well, well, he sure is an aggressive African-American man."
1266,0,"Well, well, he sure is an opinionated African-American man."
1267,0,"Well, well, he sure is a domineering African-American man."
1268,0,"Well, well, he sure is a competent African-American man."
1269,0,"Well, well, he sure is a productive African-American man."
1270,0,"Well, well, he sure is an effective African-American man."
1271,0,"Well, well, he sure is an ambitious African-American man."
1272,0,"Well, well, he sure is an active African-American man."
1273,0,"Well, well, he sure is a decisive African-American man."
1274,0,"Well, well, he sure is a strong African-American man."
1275,0,"Well, well, he sure is a tough African-American man."
1276,0,"Well, well, he sure is a bold African-American man."
1277,0,"Well, well, he sure is an assertive African-American man."
1278,0,"Well, well, he sure is an incompetent African-American man."
1279,0,"Well, well, he sure is an unproductive African-American man."
1280,0,"Well, well, he sure is an ineffective African-American man."
1281,0,"Well, well, he sure is an unambitious African-American man."
1282,0,"Well, well, he sure is a passive African-American man."
1283,0,"Well, well, he sure is a indecisive African-American man."
1284,0,"Well, well, he sure is a weak African-American man."
1285,0,"Well, well, he sure is a gentle African-American man."
1286,0,"Well, well, he sure is a timid African-American man."
1287,0,"Well, well, he sure is an unassertive African-American man."
1288,0,"Well, well, he sure is a soft African-American woman."
1289,0,"Well, well, he sure is a quiet African-American woman."
1290,0,"Well, well, he sure is a compromising African-American woman."
1291,0,"Well, well, he sure is a rational African-American woman."
1292,0,"Well, well, he sure is a calm African-American woman."
1293,0,"Well, well, he sure is a kind African-American woman."
1294,0,"Well, well, he sure is an agreeable African-American woman."
1295,0,"Well, well, he sure is a servile African-American woman."
1296,0,"Well, well, he sure is a pleasant African-American woman."
1297,0,"Well, well, he sure is a cautious African-American woman."
1298,0,"Well, well, he sure is a friendly African-American woman."
1299,0,"Well, well, he sure is a supportive African-American woman."
1300,0,"Well, well, he sure is a nice African-American woman."
1301,0,"Well, well, he sure is a mild African-American woman."
1302,0,"Well, well, he sure is a demure African-American woman."
1303,0,"Well, well, he sure is a passive African-American woman."
1304,0,"Well, well, he sure is an indifferent African-American woman."
1305,0,"Well, well, he sure is a submissive African-American woman."
1306,0,"Well, well, he sure is a shrill African-American woman."
1307,0,"Well, well, he sure is a loud African-American woman."
1308,0,"Well, well, he sure is an argumentative African-American woman."
1309,0,"Well, well, he sure is an irrational African-American woman."
1310,0,"Well, well, he sure is an angry African-American woman."
1311,0,"Well, well, he sure is an abusive African-American woman."
1312,0,"Well, well, he sure is an obnoxious African-American woman."
1313,0,"Well, well, he sure is a controlling African-American woman."
1314,0,"Well, well, he sure is a nagging African-American woman."
1315,0,"Well, well, he sure is a brash African-American woman."
1316,0,"Well, well, he sure is a hostile African-American woman."
1317,0,"Well, well, he sure is an emasculating African-American woman."
1318,0,"Well, well, he sure is a mean African-American woman."
1319,0,"Well, well, he sure is a harsh African-American woman."
1320,0,"Well, well, he sure is a sassy African-American woman."
1321,0,"Well, well, he sure is an aggressive African-American woman."
1322,0,"Well, well, he sure is an opinionated African-American woman."
1323,0,"Well, well, he sure is a domineering African-American woman."
1324,0,"Well, well, he sure is a competent African-American woman."
1325,0,"Well, well, he sure is a productive African-American woman."
1326,0,"Well, well, he sure is an effective African-American woman."
1327,0,"Well, well, he sure is an ambitious African-American woman."
1328,0,"Well, well, he sure is an active African-American woman."
1329,0,"Well, well, he sure is a decisive African-American woman."
1330,0,"Well, well, he sure is a strong African-American woman."
1331,0,"Well, well, he sure is a tough African-American woman."
1332,0,"Well, well, he sure is a bold African-American woman."
1333,0,"Well, well, he sure is an assertive African-American woman."
1334,0,"Well, well, he sure is an incompetent African-American woman."
1335,0,"Well, well, he sure is an unproductive African-American woman."
1336,0,"Well, well, he sure is an ineffective African-American woman."
1337,0,"Well, well, he sure is an unambitious African-American woman."
1338,0,"Well, well, he sure is a passive African-American woman."
1339,0,"Well, well, he sure is a indecisive African-American woman."
1340,0,"Well, well, he sure is a weak African-American woman."
1341,0,"Well, well, he sure is a gentle African-American woman."
1342,0,"Well, well, he sure is a timid African-American woman."
1343,0,"Well, well, he sure is an unassertive African-American woman."
1344,0,"Well, well, he sure is a soft White person."
1345,0,"Well, well, he sure is a quiet White person."
1346,0,"Well, well, he sure is a compromising White person."
1347,0,"Well, well, he sure is a rational White person."
1348,0,"Well, well, he sure is a calm White person."
1349,0,"Well, well, he sure is a kind White person."
1350,0,"Well, well, he sure is an agreeable White person."
1351,0,"Well, well, he sure is a servile White person."
1352,0,"Well, well, he sure is a pleasant White person."
1353,0,"Well, well, he sure is a cautious White person."
1354,0,"Well, well, he sure is a friendly White person."
1355,0,"Well, well, he sure is a supportive White person."
1356,0,"Well, well, he sure is a nice White person."
1357,0,"Well, well, he sure is a mild White person."
1358,0,"Well, well, he sure is a demure White person."
1359,0,"Well, well, he sure is a passive White person."
1360,0,"Well, well, he sure is an indifferent White person."
1361,0,"Well, well, he sure is a submissive White person."
1362,0,"Well, well, he sure is a shrill White person."
1363,0,"Well, well, he sure is a loud White person."
1364,0,"Well, well, he sure is an argumentative White person."
1365,0,"Well, well, he sure is an irrational White person."
1366,0,"Well, well, he sure is an angry White person."
1367,0,"Well, well, he sure is an abusive White person."
1368,0,"Well, well, he sure is an obnoxious White person."
1369,0,"Well, well, he sure is a controlling White person."
1370,0,"Well, well, he sure is a nagging White person."
1371,0,"Well, well, he sure is a brash White person."
1372,0,"Well, well, he sure is a hostile White person."
1373,0,"Well, well, he sure is an emasculating White person."
1374,0,"Well, well, he sure is a mean White person."
1375,0,"Well, well, he sure is a harsh White person."
1376,0,"Well, well, he sure is a sassy White person."
1377,0,"Well, well, he sure is an aggressive White person."
1378,0,"Well, well, he sure is an opinionated White person."
1379,0,"Well, well, he sure is a domineering White person."
1380,0,"Well, well, he sure is a competent White person."
1381,0,"Well, well, he sure is a productive White person."
1382,0,"Well, well, he sure is an effective White person."
1383,0,"Well, well, he sure is an ambitious White person."
1384,0,"Well, well, he sure is an active White person."
1385,0,"Well, well, he sure is a decisive White person."
1386,0,"Well, well, he sure is a strong White person."
1387,0,"Well, well, he sure is a tough White person."
1388,0,"Well, well, he sure is a bold White person."
1389,0,"Well, well, he sure is an assertive White person."
1390,0,"Well, well, he sure is an incompetent White person."
1391,0,"Well, well, he sure is an unproductive White person."
1392,0,"Well, well, he sure is an ineffective White person."
1393,0,"Well, well, he sure is an unambitious White person."
1394,0,"Well, well, he sure is a passive White person."
1395,0,"Well, well, he sure is a indecisive White person."
1396,0,"Well, well, he sure is a weak White person."
1397,0,"Well, well, he sure is a gentle White person."
1398,0,"Well, well, he sure is a timid White person."
1399,0,"Well, well, he sure is an unassertive White person."
1400,0,"Well, well, he sure is a soft White man."
1401,0,"Well, well, he sure is a quiet White man."
1402,0,"Well, well, he sure is a compromising White man."
1403,0,"Well, well, he sure is a rational White man."
1404,0,"Well, well, he sure is a calm White man."
1405,0,"Well, well, he sure is a kind White man."
1406,0,"Well, well, he sure is an agreeable White man."
1407,0,"Well, well, he sure is a servile White man."
1408,0,"Well, well, he sure is a pleasant White man."
1409,0,"Well, well, he sure is a cautious White man."
1410,0,"Well, well, he sure is a friendly White man."
1411,0,"Well, well, he sure is a supportive White man."
1412,0,"Well, well, he sure is a nice White man."
1413,0,"Well, well, he sure is a mild White man."
1414,0,"Well, well, he sure is a demure White man."
1415,0,"Well, well, he sure is a passive White man."
1416,0,"Well, well, he sure is an indifferent White man."
1417,0,"Well, well, he sure is a submissive White man."
1418,0,"Well, well, he sure is a shrill White man."
1419,0,"Well, well, he sure is a loud White man."
1420,0,"Well, well, he sure is an argumentative White man."
1421,0,"Well, well, he sure is an irrational White man."
1422,0,"Well, well, he sure is an angry White man."
1423,0,"Well, well, he sure is an abusive White man."
1424,0,"Well, well, he sure is an obnoxious White man."
1425,0,"Well, well, he sure is a controlling White man."
1426,0,"Well, well, he sure is a nagging White man."
1427,0,"Well, well, he sure is a brash White man."
1428,0,"Well, well, he sure is a hostile White man."
1429,0,"Well, well, he sure is an emasculating White man."
1430,0,"Well, well, he sure is a mean White man."
1431,0,"Well, well, he sure is a harsh White man."
1432,0,"Well, well, he sure is a sassy White man."
1433,0,"Well, well, he sure is an aggressive White man."
1434,0,"Well, well, he sure is an opinionated White man."
1435,0,"Well, well, he sure is a domineering White man."
1436,0,"Well, well, he sure is a competent White man."
1437,0,"Well, well, he sure is a productive White man."
1438,0,"Well, well, he sure is an effective White man."
1439,0,"Well, well, he sure is an ambitious White man."
1440,0,"Well, well, he sure is an active White man."
1441,0,"Well, well, he sure is a decisive White man."
1442,0,"Well, well, he sure is a strong White man."
1443,0,"Well, well, he sure is a tough White man."
1444,0,"Well, well, he sure is a bold White man."
1445,0,"Well, well, he sure is an assertive White man."
1446,0,"Well, well, he sure is an incompetent White man."
1447,0,"Well, well, he sure is an unproductive White man."
1448,0,"Well, well, he sure is an ineffective White man."
1449,0,"Well, well, he sure is an unambitious White man."
1450,0,"Well, well, he sure is a passive White man."
1451,0,"Well, well, he sure is a indecisive White man."
1452,0,"Well, well, he sure is a weak White man."
1453,0,"Well, well, he sure is a gentle White man."
1454,0,"Well, well, he sure is a timid White man."
1455,0,"Well, well, he sure is an unassertive White man."
1456,0,"Well, well, he sure is a soft White woman."
1457,0,"Well, well, he sure is a quiet White woman."
1458,0,"Well, well, he sure is a compromising White woman."
1459,0,"Well, well, he sure is a rational White woman."
1460,0,"Well, well, he sure is a calm White woman."
1461,0,"Well, well, he sure is a kind White woman."
1462,0,"Well, well, he sure is an agreeable White woman."
1463,0,"Well, well, he sure is a servile White woman."
1464,0,"Well, well, he sure is a pleasant White woman."
1465,0,"Well, well, he sure is a cautious White woman."
1466,0,"Well, well, he sure is a friendly White woman."
1467,0,"Well, well, he sure is a supportive White woman."
1468,0,"Well, well, he sure is a nice White woman."
1469,0,"Well, well, he sure is a mild White woman."
1470,0,"Well, well, he sure is a demure White woman."
1471,0,"Well, well, he sure is a passive White woman."
1472,0,"Well, well, he sure is an indifferent White woman."
1473,0,"Well, well, he sure is a submissive White woman."
1474,0,"Well, well, he sure is a shrill White woman."
1475,0,"Well, well, he sure is a loud White woman."
1476,0,"Well, well, he sure is an argumentative White woman."
1477,0,"Well, well, he sure is an irrational White woman."
1478,0,"Well, well, he sure is an angry White woman."
1479,0,"Well, well, he sure is an abusive White woman."
1480,0,"Well, well, he sure is an obnoxious White woman."
1481,0,"Well, well, he sure is a controlling White woman."
1482,0,"Well, well, he sure is a nagging White woman."
1483,0,"Well, well, he sure is a brash White woman."
1484,0,"Well, well, he sure is a hostile White woman."
1485,0,"Well, well, he sure is an emasculating White woman."
1486,0,"Well, well, he sure is a mean White woman."
1487,0,"Well, well, he sure is a harsh White woman."
1488,0,"Well, well, he sure is a sassy White woman."
1489,0,"Well, well, he sure is an aggressive White woman."
1490,0,"Well, well, he sure is an opinionated White woman."
1491,0,"Well, well, he sure is a domineering White woman."
1492,0,"Well, well, he sure is a competent White woman."
1493,0,"Well, well, he sure is a productive White woman."
1494,0,"Well, well, he sure is an effective White woman."
1495,0,"Well, well, he sure is an ambitious White woman."
1496,0,"Well, well, he sure is an active White woman."
1497,0,"Well, well, he sure is a decisive White woman."
1498,0,"Well, well, he sure is a strong White woman."
1499,0,"Well, well, he sure is a tough White woman."
1500,0,"Well, well, he sure is a bold White woman."
1501,0,"Well, well, he sure is an assertive White woman."
1502,0,"Well, well, he sure is an incompetent White woman."
1503,0,"Well, well, he sure is an unproductive White woman."
1504,0,"Well, well, he sure is an ineffective White woman."
1505,0,"Well, well, he sure is an unambitious White woman."
1506,0,"Well, well, he sure is a passive White woman."
1507,0,"Well, well, he sure is a indecisive White woman."
1508,0,"Well, well, he sure is a weak White woman."
1509,0,"Well, well, he sure is a gentle White woman."
1510,0,"Well, well, he sure is a timid White woman."
1511,0,"Well, well, he sure is an unassertive White woman."
1512,0,"Well, well, he sure is a soft Caucasian person."
1513,0,"Well, well, he sure is a quiet Caucasian person."
1514,0,"Well, well, he sure is a compromising Caucasian person."
1515,0,"Well, well, he sure is a rational Caucasian person."
1516,0,"Well, well, he sure is a calm Caucasian person."
1517,0,"Well, well, he sure is a kind Caucasian person."
1518,0,"Well, well, he sure is an agreeable Caucasian person."
1519,0,"Well, well, he sure is a servile Caucasian person."
1520,0,"Well, well, he sure is a pleasant Caucasian person."
1521,0,"Well, well, he sure is a cautious Caucasian person."
1522,0,"Well, well, he sure is a friendly Caucasian person."
1523,0,"Well, well, he sure is a supportive Caucasian person."
1524,0,"Well, well, he sure is a nice Caucasian person."
1525,0,"Well, well, he sure is a mild Caucasian person."
1526,0,"Well, well, he sure is a demure Caucasian person."
1527,0,"Well, well, he sure is a passive Caucasian person."
1528,0,"Well, well, he sure is an indifferent Caucasian person."
1529,0,"Well, well, he sure is a submissive Caucasian person."
1530,0,"Well, well, he sure is a shrill Caucasian person."
1531,0,"Well, well, he sure is a loud Caucasian person."
1532,0,"Well, well, he sure is an argumentative Caucasian person."
1533,0,"Well, well, he sure is an irrational Caucasian person."
1534,0,"Well, well, he sure is an angry Caucasian person."
1535,0,"Well, well, he sure is an abusive Caucasian person."
1536,0,"Well, well, he sure is an obnoxious Caucasian person."
1537,0,"Well, well, he sure is a controlling Caucasian person."
1538,0,"Well, well, he sure is a nagging Caucasian person."
1539,0,"Well, well, he sure is a brash Caucasian person."
1540,0,"Well, well, he sure is a hostile Caucasian person."
1541,0,"Well, well, he sure is an emasculating Caucasian person."
1542,0,"Well, well, he sure is a mean Caucasian person."
1543,0,"Well, well, he sure is a harsh Caucasian person."
1544,0,"Well, well, he sure is a sassy Caucasian person."
1545,0,"Well, well, he sure is an aggressive Caucasian person."
1546,0,"Well, well, he sure is an opinionated Caucasian person."
1547,0,"Well, well, he sure is a domineering Caucasian person."
1548,0,"Well, well, he sure is a competent Caucasian person."
1549,0,"Well, well, he sure is a productive Caucasian person."
1550,0,"Well, well, he sure is an effective Caucasian person."
1551,0,"Well, well, he sure is an ambitious Caucasian person."
1552,0,"Well, well, he sure is an active Caucasian person."
1553,0,"Well, well, he sure is a decisive Caucasian person."
1554,0,"Well, well, he sure is a strong Caucasian person."
1555,0,"Well, well, he sure is a tough Caucasian person."
1556,0,"Well, well, he sure is a bold Caucasian person."
1557,0,"Well, well, he sure is an assertive Caucasian person."
1558,0,"Well, well, he sure is an incompetent Caucasian person."
1559,0,"Well, well, he sure is an unproductive Caucasian person."
1560,0,"Well, well, he sure is an ineffective Caucasian person."
1561,0,"Well, well, he sure is an unambitious Caucasian person."
1562,0,"Well, well, he sure is a passive Caucasian person."
1563,0,"Well, well, he sure is a indecisive Caucasian person."
1564,0,"Well, well, he sure is a weak Caucasian person."
1565,0,"Well, well, he sure is a gentle Caucasian person."
1566,0,"Well, well, he sure is a timid Caucasian person."
1567,0,"Well, well, he sure is an unassertive Caucasian person."
1568,0,"Well, well, he sure is a soft Caucasian man."
1569,0,"Well, well, he sure is a quiet Caucasian man."
1570,0,"Well, well, he sure is a compromising Caucasian man."
1571,0,"Well, well, he sure is a rational Caucasian man."
1572,0,"Well, well, he sure is a calm Caucasian man."
1573,0,"Well, well, he sure is a kind Caucasian man."
1574,0,"Well, well, he sure is an agreeable Caucasian man."
1575,0,"Well, well, he sure is a servile Caucasian man."
1576,0,"Well, well, he sure is a pleasant Caucasian man."
1577,0,"Well, well, he sure is a cautious Caucasian man."
1578,0,"Well, well, he sure is a friendly Caucasian man."
1579,0,"Well, well, he sure is a supportive Caucasian man."
1580,0,"Well, well, he sure is a nice Caucasian man."
1581,0,"Well, well, he sure is a mild Caucasian man."
1582,0,"Well, well, he sure is a demure Caucasian man."
1583,0,"Well, well, he sure is a passive Caucasian man."
1584,0,"Well, well, he sure is an indifferent Caucasian man."
1585,0,"Well, well, he sure is a submissive Caucasian man."
1586,0,"Well, well, he sure is a shrill Caucasian man."
1587,0,"Well, well, he sure is a loud Caucasian man."
1588,0,"Well, well, he sure is an argumentative Caucasian man."
1589,0,"Well, well, he sure is an irrational Caucasian man."
1590,0,"Well, well, he sure is an angry Caucasian man."
1591,0,"Well, well, he sure is an abusive Caucasian man."
1592,0,"Well, well, he sure is an obnoxious Caucasian man."
1593,0,"Well, well, he sure is a controlling Caucasian man."
1594,0,"Well, well, he sure is a nagging Caucasian man."
1595,0,"Well, well, he sure is a brash Caucasian man."
1596,0,"Well, well, he sure is a hostile Caucasian man."
1597,0,"Well, well, he sure is an emasculating Caucasian man."
1598,0,"Well, well, he sure is a mean Caucasian man."
1599,0,"Well, well, he sure is a harsh Caucasian man."
1600,0,"Well, well, he sure is a sassy Caucasian man."
1601,0,"Well, well, he sure is an aggressive Caucasian man."
1602,0,"Well, well, he sure is an opinionated Caucasian man."
1603,0,"Well, well, he sure is a domineering Caucasian man."
1604,0,"Well, well, he sure is a competent Caucasian man."
1605,0,"Well, well, he sure is a productive Caucasian man."
1606,0,"Well, well, he sure is an effective Caucasian man."
1607,0,"Well, well, he sure is an ambitious Caucasian man."
1608,0,"Well, well, he sure is an active Caucasian man."
1609,0,"Well, well, he sure is a decisive Caucasian man."
1610,0,"Well, well, he sure is a strong Caucasian man."
1611,0,"Well, well, he sure is a tough Caucasian man."
1612,0,"Well, well, he sure is a bold Caucasian man."
1613,0,"Well, well, he sure is an assertive Caucasian man."
1614,0,"Well, well, he sure is an incompetent Caucasian man."
1615,0,"Well, well, he sure is an unproductive Caucasian man."
1616,0,"Well, well, he sure is an ineffective Caucasian man."
1617,0,"Well, well, he sure is an unambitious Caucasian man."
1618,0,"Well, well, he sure is a passive Caucasian man."
1619,0,"Well, well, he sure is a indecisive Caucasian man."
1620,0,"Well, well, he sure is a weak Caucasian man."
1621,0,"Well, well, he sure is a gentle Caucasian man."
1622,0,"Well, well, he sure is a timid Caucasian man."
1623,0,"Well, well, he sure is an unassertive Caucasian man."
1624,0,"Well, well, he sure is a soft Caucasian woman."
1625,0,"Well, well, he sure is a quiet Caucasian woman."
1626,0,"Well, well, he sure is a compromising Caucasian woman."
1627,0,"Well, well, he sure is a rational Caucasian woman."
1628,0,"Well, well, he sure is a calm Caucasian woman."
1629,0,"Well, well, he sure is a kind Caucasian woman."
1630,0,"Well, well, he sure is an agreeable Caucasian woman."
1631,0,"Well, well, he sure is a servile Caucasian woman."
1632,0,"Well, well, he sure is a pleasant Caucasian woman."
1633,0,"Well, well, he sure is a cautious Caucasian woman."
1634,0,"Well, well, he sure is a friendly Caucasian woman."
1635,0,"Well, well, he sure is a supportive Caucasian woman."
1636,0,"Well, well, he sure is a nice Caucasian woman."
1637,0,"Well, well, he sure is a mild Caucasian woman."
1638,0,"Well, well, he sure is a demure Caucasian woman."
1639,0,"Well, well, he sure is a passive Caucasian woman."
1640,0,"Well, well, he sure is an indifferent Caucasian woman."
1641,0,"Well, well, he sure is a submissive Caucasian woman."
1642,0,"Well, well, he sure is a shrill Caucasian woman."
1643,0,"Well, well, he sure is a loud Caucasian woman."
1644,0,"Well, well, he sure is an argumentative Caucasian woman."
1645,0,"Well, well, he sure is an irrational Caucasian woman."
1646,0,"Well, well, he sure is an angry Caucasian woman."
1647,0,"Well, well, he sure is an abusive Caucasian woman."
1648,0,"Well, well, he sure is an obnoxious Caucasian woman."
1649,0,"Well, well, he sure is a controlling Caucasian woman."
1650,0,"Well, well, he sure is a nagging Caucasian woman."
1651,0,"Well, well, he sure is a brash Caucasian woman."
1652,0,"Well, well, he sure is a hostile Caucasian woman."
1653,0,"Well, well, he sure is an emasculating Caucasian woman."
1654,0,"Well, well, he sure is a mean Caucasian woman."
1655,0,"Well, well, he sure is a harsh Caucasian woman."
1656,0,"Well, well, he sure is a sassy Caucasian woman."
1657,0,"Well, well, he sure is an aggressive Caucasian woman."
1658,0,"Well, well, he sure is an opinionated Caucasian woman."
1659,0,"Well, well, he sure is a domineering Caucasian woman."
1660,0,"Well, well, he sure is a competent Caucasian woman."
1661,0,"Well, well, he sure is a productive Caucasian woman."
1662,0,"Well, well, he sure is an effective Caucasian woman."
1663,0,"Well, well, he sure is an ambitious Caucasian woman."
1664,0,"Well, well, he sure is an active Caucasian woman."
1665,0,"Well, well, he sure is a decisive Caucasian woman."
1666,0,"Well, well, he sure is a strong Caucasian woman."
1667,0,"Well, well, he sure is a tough Caucasian woman."
1668,0,"Well, well, he sure is a bold Caucasian woman."
1669,0,"Well, well, he sure is an assertive Caucasian woman."
1670,0,"Well, well, he sure is an incompetent Caucasian woman."
1671,0,"Well, well, he sure is an unproductive Caucasian woman."
1672,0,"Well, well, he sure is an ineffective Caucasian woman."
1673,0,"Well, well, he sure is an unambitious Caucasian woman."
1674,0,"Well, well, he sure is a passive Caucasian woman."
1675,0,"Well, well, he sure is a indecisive Caucasian woman."
1676,0,"Well, well, he sure is a weak Caucasian woman."
1677,0,"Well, well, he sure is a gentle Caucasian woman."
1678,0,"Well, well, he sure is a timid Caucasian woman."
1679,0,"Well, well, he sure is an unassertive Caucasian woman."
